Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PDER            reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    COMA            reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    CORDER          reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    LLAVEDER        reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)


state 311

    (76) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion . COMA expresion PDER
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    COMA            shift and go to state 328
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156


state 312

    (77) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion . COMA expresion PDER
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    COMA            shift and go to state 329
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156


state 313

    (107) vector -> VEC NOT CORIZQ expresion PTCOMA expresion . CORDER
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    CORDER          shift and go to state 330
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156


state 314

    (108) vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .

    MAS             reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MENOS           reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MULTIPLICACION  reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    DIVISION        reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MODULO          reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MAYOR           reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MENOR           reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MAYORIGUAL      reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MENORIGUAL      reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    IGUALIGUAL      reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    DIFERENTE       reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    AND             reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    OR              reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    PUNTO           reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    AS              reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    LLAVEIZQ        reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    PTCOMA          reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    PDER            reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    COMA            reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    CORDER          reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    LLAVEDER        reduce using rule 108 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)


state 315

    (109) vector -> VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion . PDER
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PDER            shift and go to state 331
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156


state 316

    (65) for -> FOR ID IN expresion PUNTO PUNTO expresion . bloque
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 332

state 317

    (66) for -> FOR ID IN expresion PUNTO CHARS PIZQ . PDER bloque

    PDER            shift and go to state 333


state 318

    (51) dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion . CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
